3963588-4, 0x0a6e57652cefd1cb2862b5fcf76c58be673cc4aa, 0xdf6126a28e6c7c80a9687880b6146b3c87acc010a542d1c945cb1cf45dcef12f, 3963588, 1.2, 2023-04-04 16:31:18, balances, transfer_keep_alive
3962646-4, 0x613adcf87238f87ef09d400203b880b712bd2311, 0xc9437c7308539fd193f023f6925dfd5c71b6f0258f8ecd53958c805868c8b499, 3962646, 150.0, 2023-04-04 13:12:24, balances, transfer_keep_alive
3956734-4, 0xc35816c8e615f49254bcf44bcede94efdaf43b1b, 0x7800c2de3b4c66088931a9bd6eb0fe891d80d255da3b6fb74e341b3331749c8d, 3956734, 2.18, 2023-04-03 16:25:36, balances, transfer_keep_alive
3956350-4, 0x0a6e57652cefd1cb2862b5fcf76c58be673cc4aa, 0xd9bda36c6a9c7f41946b8a4a962b85ad965b90cf98b5f1db45c24499dec54444, 3956350, 2.85, 2023-04-03 15:05:06, balances, transfer_keep_alive
3955681-4, 0x37006dd9d226425c901c5d7f9434c2fb8ac3f533, 0xd9eda6de681d3098926250887573285ac27b1f5458a39a3fcdf1cc1830d11934, 3955681, 15.0, 2023-04-03 12:47:12, balances, transfer_keep_alive
3953911-4, 0x2140177263eed40b40f8d33916f04cbd9a7af915, 0xcffb38b504b8296303984af01751d24d2b01f76fd284922bd2abe40178e0471a, 3953911, 9.0, 2023-04-03 06:41:30, balances, transfer_keep_alive
3953259-4, 0xb7ab89933d2f16e6d183aadcc5032ba17d6a5aec, 0xc30c2248a91e19dc7a8be661438b4eed9d112c57f0755e65abb154bfa5a84228, 3953259, 134.34, 2023-04-03 04:27:30, balances, transfer_keep_alive
3949313-4, 0x2128676e633fc13db48f1dea73a006005f4ab772, 0x2c876193b3c1b0db1b08d7a154a4d55c0d72fb4cfa50738a7ff1b4529d950299, 3949313, 125.0, 2023-04-02 14:51:00, balances, transfer_keep_alive
3949309-4, 0x482bdba451e2be5ee2f7b6081770a5473445eb68, 0xd9ad41a273ca2c134cb6d92e55c71dadaf6a50bcf896955e22256e0a1e3318f1, 3949309, 121.0, 2023-04-02 14:50:12, balances, transfer_keep_alive
3945945-4, 0x872def818fe02eb8280282025214554037c201db, 0x3e617fab8586cb5c5813b82eb787d4bc3e1c5fd69bb6174751f1ed77f701c848, 3945945, 3.77, 2023-04-02 03:17:24, balances, transfer_keep_alive
3945944-4, 0x010202a6f849e42b6f9613279e2df840ce5fc788, 0xc900f83954727fde5851a58350b690aa194b05fc7d86e6bbf35393465054f3c1, 3945944, 11.0, 2023-04-02 03:17:13, balances, transfer_keep_alive
3945943-4, 0x872def818fe02eb8280282025214554037c201db, 0xbbb12fe792e3410ba0a3eb0349fca79a6e2287bb70e2ad8dc460657de7d921e8, 3945943, 50.0, 2023-04-02 03:17:00, balances, transfer_keep_alive
3945941-4, 0x872def818fe02eb8280282025214554037c201db, 0x82cbc9ad4fd90d897afb569fdc405e39c08412c0d895c42693c8d5bcf57f40dc, 3945941, 64.77, 2023-04-02 03:16:36, balances, transfer_keep_alive
3945938-4, 0x010202a6f849e42b6f9613279e2df840ce5fc788, 0xb1be8dd0d50b2b4fe2eae20910f4dc9707ab39e0d54a3f3bedb8270ad790128e, 3945938, 64.77, 2023-04-02 03:16:00, balances, transfer_keep_alive
3945936-4, 0x010202a6f849e42b6f9613279e2df840ce5fc788, 0x948edfdb7687ed5ddea27a4fb3094e2d9488306106715f30b493107015816dc0, 3945936, 64.77, 2023-04-02 03:15:36, balances, transfer_keep_alive
3945925-4, 0x3efc795c754c9d7c89a4a36ae6bddea610f49a23, 0xde78cf139c366c8c2190e8bcde345701dd869bf545a3113beb919530b57c3eac, 3945925, 15.0, 2023-04-02 03:13:24, balances, transfer_keep_alive
3944119-4, 0xc35816c8e615f49254bcf44bcede94efdaf43b1b, 0xc437ad91e2a693058042096a34d805214a5acfecd6b0374c8806dffd48bc9ced, 3944119, 5.5, 2023-04-01 21:02:24, balances, transfer_keep_alive
3944055-4, 0x0a6e57652cefd1cb2862b5fcf76c58be673cc4aa, 0xb5de566573876d00cbfbf2516bbd87b435d6dc9538b41094bebcccc90b7ef98d, 3944055, 4.1, 2023-04-01 20:49:24, balances, transfer_keep_alive
3943539-4, 0xc930f6ed873fbda75614c1325f92bdaa19e4a4eb, 0xd6a03410e88e584d365259fabbb86139312b4e768acf4638467b54ab9517fc90, 3943539, 60.0, 2023-04-01 19:03:36, balances, transfer_keep_alive
3943173-4, 0x61f165949aca5c2434842a99b2a4b0b81fa9aaaf, 0x574ff310f22470c1fceedbb33a1dae6d099a71d30965f8b1e843117483d61966, 3943173, 120.0, 2023-04-01 17:47:30, balances, transfer_keep_alive
3943169-4, 0x4657fc6fca8260cd13d27f93cfb991d4a5fe6432, 0x16b0e1d16b356b0a15a761ae4e71a8f73e26fa703a19dc6ce7b83005c5da4196, 3943169, 130.0, 2023-04-01 17:46:42, balances, transfer_keep_alive
3943166-4, 0xcc96643b58a488bab79c9acdd84b8f54b8e8eee2, 0xfe03e7d2588ea45facaca2699a3f98c2563936812ca91b135c0ca15bc3f35872, 3943166, 130.0, 2023-04-01 17:46:06, balances, transfer_keep_alive
3943153-4, 0x1909cf130ef87b4b7efba00faf82031406d4f471, 0xeeaf34580ccace9aec8965140c820cf80bad9274552c8adb941004c4c28523e9, 3943153, 140.0, 2023-04-01 17:43:24, balances, transfer_keep_alive
3943150-4, 0xdeb69be9dc2f977fcb1d3672ae544d943a7c5342, 0x9bfc77394fff2f21b1c4e487c8bdd7679c7103a012f8ddb782191cbe101f0ed7, 3943150, 130.0, 2023-04-01 17:42:48, balances, transfer_keep_alive
3938545-4, 0x6e2179c27e6215a0f4030f72695afd3963c58cb4, 0x8ab8f6a674df21bc47191bee46e71d8721d53cbcf4f6fbd4fb49fa11d199caf2, 3938545, 109.0, 2023-04-01 01:52:48, balances, transfer_keep_alive
3938439-4, 0x2140177263eed40b40f8d33916f04cbd9a7af915, 0x2d84a34472f1ffc152ec40631e53b1aab7c69d378b25f4f5ee50bced4b24f9f6, 3938439, 4.0, 2023-04-01 01:31:00, balances, transfer_keep_alive
3931769-4, 0x2140177263eed40b40f8d33916f04cbd9a7af915, 0x4e63a4efe7cee0de2a7c96152d6845903646bc99811d1719b3e0279b8e938716, 3931769, 8.0, 2023-03-31 02:32:54, balances, transfer_keep_alive
3929772-4, 0x37006dd9d226425c901c5d7f9434c2fb8ac3f533, 0xd22ef1896977d34d20f30018be484d0725eb628a4979ef62ea038fa35ddfd59d, 3929772, 20.0, 2023-03-30 19:38:42, balances, transfer_keep_alive
3929049-4, 0xa6f71753f6fc8ea396c5f87085f8db51dd740f18, 0x0fd724aa9a3b4bb17dbe750396a1f3ea6802e7286fd5e1dca4380918fd32d2bb, 3929049, 10.0, 2023-03-30 17:09:24, balances, transfer_keep_alive
3924677-4, 0x9437afd55628f8eccc27d24df01f7a6316c1877a, 0x9ea50543a46288298564e464c21bdccd819f757b300f0fdf8b404ee883804aad, 3924677, 28.8, 2023-03-30 02:08:06, balances, transfer_keep_alive
3923580-4, 0x59fe59853fd70fb7991585165165a0fd004bb98e, 0x8661e446bc73bf3c6dd7864a07b85ebfe14b8b5de7a901703dd8c08e7257921b, 3923580, 10.1, 2023-03-29 22:23:12, balances, transfer_keep_alive
3922509-4, 0x0a6e57652cefd1cb2862b5fcf76c58be673cc4aa, 0x3b4d628b3c0d71637df15635d59f9ee4134a2d4c9a18a18d3449d143955a7ac3, 3922509, 0.85, 2023-03-29 18:43:48, balances, transfer_keep_alive
3919105-4, 0x2140177263eed40b40f8d33916f04cbd9a7af915, 0x0cbbc05625d01a027b751827d0e3c6af8bd297cd12f59bbb4a9527f836e50f53, 3919105, 7.5, 2023-03-29 07:04:18, balances, transfer_keep_alive
3917521-4, 0x3efc795c754c9d7c89a4a36ae6bddea610f49a23, 0x39f4353433e786d39606049bac9ec0a77d0a89b7a0d4a14ed83991114d7cff3a, 3917521, 16.3, 2023-03-29 01:40:36, balances, transfer_keep_alive
3917013-4, 0x832facd95a6b9e46459d79e6b56742a25224564b, 0xf3f398bce195404c041070143cc1950cb715445c1d1e33c67e1e51b0594752f2, 3917013, 0.01, 2023-03-28 23:55:42, balances, transfer_keep_alive
3916991-4, 0x9437afd55628f8eccc27d24df01f7a6316c1877a, 0x3c2ef8aeadb8c6b31951eeb869981ae35357c2393f34a2570a5afa594e72f642, 3916991, 25.0, 2023-03-28 23:51:12, balances, transfer_keep_alive
3916973-4, 0x9437afd55628f8eccc27d24df01f7a6316c1877a, 0x4bb610027aefeb32b25a3beb289fc7553161f9b3445b49ad269c7d723e20e90c, 3916973, 20.0, 2023-03-28 23:47:30, balances, transfer_keep_alive
3909386-4, 0xb9a533c99ddd4c8cdabb6a0fbfa7022009e30484, 0x9680a235c82df416bec3bb1b696f2c11513307d2ad0886e2422af3970a673138, 3909386, 0.006, 2023-03-27 21:56:30, balances, transfer_keep_alive
3909365-4, 0xb9a533c99ddd4c8cdabb6a0fbfa7022009e30484, 0x96fd6a8e1c5e32445250502511f4ec05801fa0d281d381fbc1db058e82377cef, 3909365, 0.005, 2023-03-27 21:52:12, balances, transfer_keep_alive
3908722-4, 0xef887aac46729e7d2889afe7d14d6e7c0f17fe8a, 0xa17e89605c6fa5eb19bf666437ad4276a4de24127d3f0884e7405d1d559a7b66, 3908722, 60.0, 2023-03-27 19:41:00, balances, transfer_keep_alive
3908168-5, 0xc35816c8e615f49254bcf44bcede94efdaf43b1b, 0x8b8e604d5b24ab26b7a54617809b1e0a47f041cb35a6e45182b4509b94a66eb7, 3908168, 1.25, 2023-03-27 17:48:24, balances, transfer_keep_alive
3908097-4, 0x85983ad1f3073ffa7b51fa0eb1502ac08d088cab, 0x2fa0ceafb41a6f179f3f865087843f47676e63aa09c41fdc392df080e34dbd06, 3908097, 23.141, 2023-03-27 17:33:54, balances, transfer_keep_alive
3908081-5, 0x85983ad1f3073ffa7b51fa0eb1502ac08d088cab, 0x3336278b180d891eaeda59a640ae59a0d424e444e2e671959f50e1e8529a520e, 3908081, 1.0, 2023-03-27 17:30:42, balances, transfer_keep_alive
3907327-5, 0x1367e59070ec898867c35c0600c0ec7483c96af9, 0xe81202405b57bddd12f344a8ed7e4b49fc346c6fc61e81b1383cbb7e749844c1, 3907327, 0.1, 2023-03-27 14:57:06, balances, transfer_keep_alive
3907275-4, 0x5c9eba3b10e45bf6db77267b40b95f3f91fc5f67, 0x7bdbde4c38f8cc7139385880922ea23526b7d48d57707b27f46e6312b0cf0134, 3907275, 0.01, 2023-03-27 14:46:36, balances, transfer_keep_alive
3907181-4, 0x2140177263eed40b40f8d33916f04cbd9a7af915, 0x45bce79a23b185ba4a916e91bcf7dd2cd00704015f1b898fbaf678232cdfd7cd, 3907181, 6.0, 2023-03-27 14:26:54, balances, transfer_keep_alive
3906839-4, 0x0a6e57652cefd1cb2862b5fcf76c58be673cc4aa, 0x7d001c31beace9c98b4bf8405c6f816a28c80f814d8f61ea8f1eb7eb3f3f9a5e, 3906839, 1.4, 2023-03-27 13:16:48, balances, transfer_keep_alive
3900493-4, 0xc35816c8e615f49254bcf44bcede94efdaf43b1b, 0x70be2a078a79d050339d0807d4272bcb1779c62942e98c65bfba3d58db0b3482, 3900493, 4.8, 2023-03-26 15:39:24, balances, transfer_keep_alive
3900421-4, 0x0a6e57652cefd1cb2862b5fcf76c58be673cc4aa, 0x89aae93505e912764e9cf2c46ff8558b8970b719c92811c3cdd9feee540ccf00, 3900421, 4.44, 2023-03-26 15:24:54, balances, transfer_keep_alive
3896965-4, 0x2140177263eed40b40f8d33916f04cbd9a7af915, 0xbe378f543cb4b22be8039b42e8c4651f53a95ca4df1d4cfffc75201314bbb8a3, 3896965, 11.5, 2023-03-26 03:41:24, balances, transfer_keep_alive
3893342-4, 0x026eb0ed486b68abd18cc91710abae5c25d0f6a9, 0x27a9324f25580c83d091647526add69c4ba6cda02ebaf99fc5cf3799d9b3dae5, 3893342, 9.8, 2023-03-25 15:18:54, balances, transfer_keep_alive
3893296-4, 0x37006dd9d226425c901c5d7f9434c2fb8ac3f533, 0x493bb27ef8383bf53d5f27928396039231b064c4d3bb8527b6e050d77c7cce9a, 3893296, 20.0, 2023-03-25 15:09:18, balances, transfer_keep_alive
3889667-4, 0x3efc795c754c9d7c89a4a36ae6bddea610f49a23, 0x2ceaa3f81e27863595fa7e70d16440fa21c3871917204f1a92f53b8613626d49, 3889667, 8.4, 2023-03-25 02:47:24, balances, transfer_keep_alive
3888241-4, 0xaa011f68bbfe45c0ea35761d96b39322da93a5dc, 0x590adef422e4b2e370c1be89ff6369d84a2fdbe368ea22fd18d5101ea2ad9c4f, 3888241, 112.0, 2023-03-24 21:55:36, balances, transfer_keep_alive
3888239-4, 0xb15f8d5c222c5998451f34882e3da4ad5c2b3165, 0x3f66ea8ab92fcc1e9135b1d7b542db76fd27da664b6a31df2418210dd3bf13a3, 3888239, 113.0, 2023-03-24 21:55:12, balances, transfer_keep_alive
3888225-4, 0x2ac328cb3a4aeada14290b5caf4e8406863d83bf, 0x3c472136280368661e2154588761081a77e99c0310d354b2111e17b2c4e2f875, 3888225, 111.0, 2023-03-24 21:52:12, balances, transfer_keep_alive
3888224-4, 0xb2a1df7b59e8b9d2cc56ebde2c6679b254543976, 0xfd70335479e9158aa7b413c96c91c803921da2bbfa7da5ff572e0cba5813add9, 3888224, 108.5, 2023-03-24 21:52:00, balances, transfer_keep_alive
3887712-4, 0xf51b0e3309c95c3220642205f4de21031c7a1371, 0x7c1719ed1d3be2f23fcfc1e7d20b07eff791bd6c0fbc0f0971105ce84b194c02, 3887712, 5.9, 2023-03-24 20:07:30, balances, transfer_keep_alive
3886106-4, 0x5c9eba3b10e45bf6db77267b40b95f3f91fc5f67, 0x3386c77c12dca93ee22f8c6b8b0e334ef57fa4e90b756e49c4e7d15f7425231e, 3886106, 0.001, 2023-03-24 14:40:18, balances, transfer_keep_alive
3886097-4, 0x5c9eba3b10e45bf6db77267b40b95f3f91fc5f67, 0xfcb588135abff9a08a3103a63f3c75da5acc3074371524ecbd0d29943ffdd24b, 3886097, 0.1, 2023-03-24 14:38:24, balances, transfer_keep_alive
3884824-4, 0x1c0dcf044d8c822223d6b89654d01315ebe7fe23, 0x49ef4ee67e64b0c5cbdc2c4eb37316dea3d99f30b27b5fa3ccf1b178f2a243b1, 3884824, 4.0, 2023-03-24 10:18:18, balances, transfer_keep_alive
3880818-4, 0xb4110b3a9c825fc877692a835ce2ad00eec2fa55, 0x1605e4741f1692f1e9a5363fed3b38c59d32b8955dfe9ba943a3aeae6299ce9c, 3880818, 102.0, 2023-03-23 20:40:48, balances, transfer_keep_alive
3879421-4, 0x5c9eba3b10e45bf6db77267b40b95f3f91fc5f67, 0x403a570b678e1e81bf34bdb5728a448d0bd1ec568c91db0e4894da5c6a2b3a53, 3879421, 0.001, 2023-03-23 15:57:24, balances, transfer_keep_alive
3879218-4, 0x5c9eba3b10e45bf6db77267b40b95f3f91fc5f67, 0x21dd07c20623abdf4b8151a144f18ccbb91548bf650624f754af05e482f1df1d, 3879218, 0.001, 2023-03-23 15:16:12, balances, transfer_keep_alive
3877893-4, 0x2140177263eed40b40f8d33916f04cbd9a7af915, 0xfe7084a9a8ce2a42bc98df09572ba63cc52cb9f9468a3e55ff080093ec1d20f9, 3877893, 10.0, 2023-03-23 10:45:48, balances, transfer_keep_alive
3875424-4, 0xc2d7cc2df8da68613afb47c412984de551111a8a, 0xaba72a3f509698cf138e9fb34ab6e1396f1bbaedd82a9ebc9337b0b55cf8fe65, 3875424, 100.0, 2023-03-23 02:22:54, balances, transfer_keep_alive
3875032-4, 0x0a6e57652cefd1cb2862b5fcf76c58be673cc4aa, 0xbec171655ffd35a66f1e6d310b32accf7749956b87589127c2716cf8ed03cbc8, 3875032, 1.95, 2023-03-23 01:03:00, balances, transfer_keep_alive
3875016-4, 0xc35816c8e615f49254bcf44bcede94efdaf43b1b, 0x6c4494a5835d6eb764a62189b57977d4063d78b6ffabb78963b3747156aad5a1, 3875016, 4.4, 2023-03-23 00:59:48, balances, transfer_keep_alive
3874578-4, 0x3efc795c754c9d7c89a4a36ae6bddea610f49a23, 0x83b93c325165d31ef530e57e576db534cef79da133c1a54cb3dc878616605b16, 3874578, 10.5, 2023-03-22 23:31:06, balances, transfer_keep_alive
3874281-4, 0x23ba3f683cdd1733b193ebbc965311a2a882e0c3, 0x986b2669b1aa133dc58df0b154604be7bf75a06dc9bbc17a432274eb9b7aa66a, 3874281, 0.01, 2023-03-22 22:30:48, balances, transfer_keep_alive
3873156-4, 0x59fe59853fd70fb7991585165165a0fd004bb98e, 0xed9127115d4bf69d149bf57a037b636dceff3ef53a0e7dfc2e5614e692faed52, 3873156, 14.5, 2023-03-22 18:42:54, balances, transfer_keep_alive
3867968-4, 0x8dc3640432fc4cdb77bc1c74aca1fc3da49c28e1, 0x5fd4689b9f5d71791f1446dfa84020f8854748eed1444cbea20765d99e2a5286, 3867968, 1.1, 2023-03-22 01:05:12, balances, transfer_keep_alive
3867901-4, 0xb926e36d439106090be1151347cfb916e44afe00, 0xc03b67288a653e1d1b0da5b0004ff09bed1434ff5eae98f4237d569ee5d24d34, 3867901, 0.3, 2023-03-22 00:51:36, balances, transfer_keep_alive
3867893-4, 0xe2464049271b9296b839cbd115533b57a34148bd, 0x95a219a464fe47f83aeb00325017c0f64b482ae8f4c82d0c661304fe63c2128d, 3867893, 0.1126, 2023-03-22 00:50:00, balances, transfer_keep_alive
3867387-4, 0x0a6e57652cefd1cb2862b5fcf76c58be673cc4aa, 0xb56eba78c6a8fecd5d38803b01bf60711d15fc598628654af1c069246d9baf40, 3867387, 3.2, 2023-03-21 23:05:55, balances, transfer_keep_alive
3865577-4, 0xeb387ac89fa94d749aca6372242276c34c9f5372, 0x9e405f54dfe81471ed7b7dcad408ef673266cbaac3dfa9e76446ee3626da9bd7, 3865577, 19.71545, 2023-03-21 16:53:30, balances, transfer_keep_alive
3861876-4, 0x23ba3f683cdd1733b193ebbc965311a2a882e0c3, 0x4b55efb96cdbfaa4c7a0dd2e237026f0256e7a3a4ad4b2ad9c1ca5b36b78d8c3, 3861876, 0.01963, 2023-03-21 04:22:24, balances, transfer_keep_alive
3861804-4, 0x7c9c3a364a2ca4506393380f148acb020f3958d5, 0xe5170cdbb8639d2d98502c06a9203da363be3374348969187b62dfb72beeba49, 3861804, 75.0, 2023-03-21 04:07:48, balances, transfer_keep_alive
3861425-4, 0x2140177263eed40b40f8d33916f04cbd9a7af915, 0xa2fe70489c8fec52052e87656f98f19a779deca43e8c48656305ca8c12582e24, 3861425, 8.5, 2023-03-21 02:50:36, balances, transfer_keep_alive
3860001-4, 0x419fe3d9476b9dee068251cb6ec35ce14b94de9f, 0xe65369423bcd29feb98cf3c5d47cbe8287858d72cb182ca6ebd84073a5ce856f, 3860001, 70.62, 2023-03-20 22:01:24, balances, transfer_keep_alive
3859417-4, 0x457c23d4daa0082c5c932557cfcb38afd6613885, 0xb6305dd25b70c23ff6ea14b115eaf0735de4f979806552b9003150e4e05b26c4, 3859417, 561.0449, 2023-03-20 20:03:24, balances, transfer_keep_alive
