2021-06-22,56,0
2021-06-23,15,0
2021-06-24,0,0
2021-06-25,4,0
2021-06-26,3,0
2021-06-27,0,0
2021-06-28,2,0
2021-06-29,9,0
2021-06-30,7,0
2021-07-01,10,0
2021-07-02,2,0
2021-07-03,6,0
2021-07-04,8,0
2021-07-05,32,3
2021-07-06,13822,13125
2021-07-07,4752,4080
2021-07-08,130,71
2021-07-09,318,206
2021-07-10,27,2
2021-07-11,172,139
2021-07-12,59,4
2021-07-13,115,66
2021-07-14,136,69
2021-07-15,86,47
2021-07-16,542,50
2021-07-17,195,49
2021-07-18,190,45
2021-07-19,217,28
2021-07-20,16508,3447
2021-07-21,11527,736
2021-07-22,3383,328
2021-07-23,3710,426
2021-07-24,1824,282
2021-07-25,1482,250
2021-07-26,1270,236
2021-07-27,1102,230
2021-07-28,1044,177
2021-07-29,1320,204
2021-07-30,1762,252
2021-07-31,1252,198
2021-08-01,1936,328
2021-08-02,2125,304
2021-08-03,1877,202
2021-08-04,2120,226
2021-08-05,2101,203
2021-08-06,5711,472
2021-08-07,2877,300
2021-08-08,2276,236
2021-08-09,2278,300
2021-08-10,1971,295
2021-08-11,2340,333
2021-08-12,3656,186
2021-08-13,1895,222
2021-08-14,1758,214
2021-08-15,1326,140
2021-08-16,1714,155
2021-08-17,1618,157
2021-08-18,1406,143
2021-08-19,1601,119
2021-08-20,1583,138
2021-08-21,1288,147
2021-08-22,1367,173
2021-08-23,1481,190
2021-08-24,1482,198
2021-08-25,1395,164
2021-08-26,1269,107
2021-08-27,1683,159
2021-08-28,1242,121
2021-08-29,1654,203
2021-08-30,1951,193
2021-08-31,37697,10311
2021-09-01,2072,174
2021-09-02,1575,162
2021-09-03,1349,143
2021-09-04,1031,100
2021-09-05,1038,93
2021-09-06,1249,150
2021-09-07,1640,161
2021-09-08,1251,86
2021-09-09,1434,149
2021-09-10,1579,146
2021-09-11,2018,205
2021-09-12,2362,295
2021-09-13,1667,165
2021-09-14,1537,156
2021-09-15,1668,173
2021-09-16,1993,252
2021-09-17,1556,152
2021-09-18,1270,138
2021-09-19,1287,155
2021-09-20,1732,156
2021-09-21,1588,170
2021-09-22,1381,121
2021-09-23,1168,109
2021-09-24,1476,243
2021-09-25,1110,103
2021-09-26,1380,154
2021-09-27,1477,178
2021-09-28,3789,287
2021-09-29,2303,233
2021-09-30,2169,198
2021-10-01,1496,124
2021-10-02,1342,111
2021-10-03,1275,102
2021-10-04,1107,106
2021-10-05,1434,121
2021-10-06,1380,139
2021-10-07,1192,95
2021-10-08,1304,99
2021-10-09,1004,85
2021-10-10,988,87
2021-10-11,1080,83
2021-10-12,1095,71
2021-10-13,1327,123
2021-10-14,1484,108
2021-10-15,1264,83
2021-10-16,1245,109
2021-10-17,1196,114
2021-10-18,1431,136
2021-10-19,2286,288
2021-10-20,2343,438
2021-10-21,4258,612
2021-10-22,2238,192
2021-10-23,1890,169
2021-10-24,1639,123
2021-10-25,1677,139
2021-10-26,1544,153
2021-10-27,1423,101
2021-10-28,1368,118
2021-10-29,1206,79
2021-10-30,1192,84
2021-10-31,1117,78
2021-11-01,1314,121
2021-11-02,1661,107
2021-11-03,1699,143
2021-11-04,1747,187
2021-11-05,1451,133
2021-11-06,1697,114
2021-11-07,1847,137
2021-11-08,1544,129
2021-11-09,1311,106
2021-11-10,1507,124
2021-11-11,1495,104
2021-11-12,1181,100
2021-11-13,1030,75
2021-11-14,1289,107
2021-11-15,1069,62
2021-11-16,1352,89
2021-11-17,1126,68
2021-11-18,853,76
2021-11-19,478,61
2021-11-20,417,64
2021-11-21,497,61
2021-11-22,518,78
2021-11-23,404,43
2021-11-24,437,56
2021-11-25,392,63
2021-11-26,404,46
2021-11-27,375,58
2021-11-28,333,41
2021-11-29,454,58
2021-11-30,319,56
2021-12-01,364,76
2021-12-02,269,52
2021-12-03,391,53
2021-12-04,502,42
2021-12-05,306,34
2021-12-06,455,55
2021-12-07,334,43
2021-12-08,298,27
2021-12-09,376,53
2021-12-10,300,29
2021-12-11,248,27
2021-12-12,235,22
2021-12-13,245,22
2021-12-14,236,28
2021-12-15,289,38
2021-12-16,510,58
2021-12-17,343,44
2021-12-18,297,38
2021-12-19,251,35
2021-12-20,276,22
2021-12-21,233,25
2021-12-22,667,148
2021-12-23,693,109
2021-12-24,487,67
2021-12-25,317,39
2021-12-26,483,107
2021-12-27,741,176
2021-12-28,550,72
2021-12-29,427,41
2021-12-30,380,39
2021-12-31,270,33
2022-01-01,266,25
2022-01-02,244,24
2022-01-03,274,32
2022-01-04,319,20
2022-01-05,331,46
2022-01-06,323,38
2022-01-07,269,34
2022-01-08,392,25
2022-01-09,254,35
2022-01-10,241,25
2022-01-11,341,48
2022-01-12,330,43
2022-01-13,299,33
2022-01-14,313,47
2022-01-15,386,82
2022-01-16,291,36
2022-01-17,250,41
2022-01-18,274,40
2022-01-19,257,35
2022-01-20,328,54
2022-01-21,428,39
2022-01-22,647,56
2022-01-23,392,78
2022-01-24,619,107
2022-01-25,750,122
2022-01-26,468,42
2022-01-27,420,57
2022-01-28,227,29
2022-01-29,280,31
2022-01-30,244,29
2022-01-31,9141,7386
2022-02-01,354,40
2022-02-02,338,37
2022-02-03,376,37
2022-02-04,397,36
2022-02-05,359,36
2022-02-06,310,28
2022-02-07,347,39
2022-02-08,312,27
2022-02-09,373,77
2022-02-10,356,33
2022-02-11,533,51
2022-02-12,646,50
2022-02-13,415,42
2022-02-14,334,28
2022-02-15,369,34
2022-02-16,305,24
2022-02-17,319,32
2022-02-18,329,28
2022-02-19,291,34
2022-02-20,600,45
2022-02-21,419,36
2022-02-22,404,41
2022-02-23,364,38
2022-02-24,562,65
2022-02-25,321,43
2022-02-26,275,36
2022-02-27,379,101
2022-02-28,282,51
2022-03-01,270,33
2022-03-02,6677,5865
2022-03-03,904,56
2022-03-04,806,34
2022-03-05,473,27
2022-03-06,212,21
2022-03-07,279,30
2022-03-08,719,63
2022-03-09,579,82
2022-03-10,567,76
2022-03-11,417,91
2022-03-12,533,160
2022-03-13,989,386
2022-03-14,750,279
2022-03-15,1254,516
2022-03-16,1561,709
2022-03-17,2208,1045
2022-03-18,2044,958
2022-03-19,1950,899
2022-03-20,864,292
2022-03-21,364,31
2022-03-22,653,49
2022-03-23,1558,152
2022-03-24,1525,236
2022-03-25,801,81
2022-03-26,656,83
2022-03-27,790,182
2022-03-28,1198,87
2022-03-29,645,63
2022-03-30,740,89
2022-03-31,604,58
2022-04-01,908,54
2022-04-02,1424,80
2022-04-03,535,54
2022-04-04,448,44
2022-04-05,392,44
2022-04-06,381,49
2022-04-07,476,44
2022-04-08,651,63
2022-04-09,649,63
2022-04-10,610,45
2022-04-11,359,28
2022-04-12,363,41
2022-04-13,382,35
2022-04-14,369,66
2022-04-15,309,37
2022-04-16,300,47
2022-04-17,282,34
2022-04-18,300,41
2022-04-19,299,44
2022-04-20,578,49
2022-04-21,616,55
2022-04-22,442,49
2022-04-23,486,45
2022-04-24,508,43
2022-04-25,461,39
2022-04-26,422,47
2022-04-27,433,35
2022-04-28,366,33
2022-04-29,424,48
2022-04-30,382,48
2022-05-01,428,38
2022-05-02,360,34
2022-05-03,306,23
2022-05-04,385,36
2022-05-05,355,52
2022-05-06,371,37
2022-05-07,507,44
2022-05-08,515,39
2022-05-09,636,35
2022-05-10,485,33
2022-05-11,719,42
2022-05-12,568,49
2022-05-13,377,30
2022-05-14,329,32
2022-05-15,438,40
2022-05-16,830,67
2022-05-17,520,46
2022-05-18,591,40
2022-05-19,508,64
2022-05-20,361,39
2022-05-21,313,43
2022-05-22,303,22
2022-05-23,362,37
2022-05-24,318,21
2022-05-25,285,31
2022-05-26,339,27
2022-05-27,352,21
2022-05-28,271,23
2022-05-29,387,36
2022-05-30,398,27
2022-05-31,350,21
2022-06-01,358,30
2022-06-02,313,36
2022-06-03,286,26
2022-06-04,263,22
2022-06-05,284,23
2022-06-06,649,17
2022-06-07,882,23
2022-06-08,1530,23
2022-06-09,2871,36
2022-06-10,938,23
2022-06-11,651,16
2022-06-12,459,29
2022-06-13,717,42
2022-06-14,354,36
2022-06-15,338,33
2022-06-16,370,32
2022-06-17,353,26
2022-06-18,430,21
2022-06-19,372,22
2022-06-20,312,30
2022-06-21,339,7
2022-06-22,301,24
2022-06-23,258,3
2022-06-24,291,22
2022-06-25,282,24
2022-06-26,355,52
2022-06-27,321,18
2022-06-28,370,47
2022-06-29,631,61
2022-06-30,387,46
2022-07-01,357,14
2022-07-02,466,74
2022-07-03,369,75
2022-07-04,423,72
2022-07-05,352,51
2022-07-06,317,47
2022-07-07,303,44
2022-07-08,263,23
2022-07-09,259,28
2022-07-10,249,37
2022-07-11,272,27
2022-07-12,286,27
2022-07-13,296,26
2022-07-14,324,41
2022-07-15,279,17
2022-07-16,283,31
2022-07-17,283,24
2022-07-18,372,32
2022-07-19,406,29
2022-07-20,306,23
2022-07-21,308,42
2022-07-22,365,49
2022-07-23,359,51
2022-07-24,239,24
2022-07-25,336,22
2022-07-26,292,29
2022-07-27,586,140
2022-07-28,372,37
2022-07-29,479,32
2022-07-30,454,57
2022-07-31,344,38
2022-08-01,360,27
2022-08-02,401,72
2022-08-03,352,36
2022-08-04,304,20
2022-08-05,304,19
2022-08-06,372,32
2022-08-07,326,27
2022-08-08,562,66
2022-08-09,440,57
2022-08-10,434,45
2022-08-11,454,55
2022-08-12,339,28
2022-08-13,419,28
2022-08-14,871,152
2022-08-15,357,51
2022-08-16,308,35
2022-08-17,400,47
2022-08-18,360,23
2022-08-19,389,25
2022-08-20,294,35
2022-08-21,253,15
2022-08-22,288,23
2022-08-23,410,36
2022-08-24,307,26
2022-08-25,302,19
2022-08-26,299,20
2022-08-27,259,14
2022-08-28,198,16
2022-08-29,258,15
2022-08-30,254,16
2022-08-31,248,20
2022-09-01,238,23
2022-09-02,206,11
2022-09-03,147,18
2022-09-04,170,9
2022-09-05,285,20
2022-09-06,223,16
2022-09-07,191,9
2022-09-08,231,14
2022-09-09,281,17
2022-09-10,223,20
2022-09-11,205,10
2022-09-12,249,24
2022-09-13,184,10
2022-09-14,220,20
2022-09-15,219,21
2022-09-16,214,17
2022-09-17,157,10
2022-09-18,236,26
2022-09-19,329,18
2022-09-20,234,13
2022-09-21,197,15
2022-09-22,185,13
2022-09-23,168,9
2022-09-24,225,29
2022-09-25,176,27
2022-09-26,213,21
2022-09-27,193,20
2022-09-28,200,20
2022-09-29,189,17
2022-09-30,192,27
2022-10-01,167,20
2022-10-02,182,18
2022-10-03,197,15
2022-10-04,213,27
2022-10-05,269,57
2022-10-06,265,49
2022-10-07,228,29
2022-10-08,262,41
2022-10-09,200,25
2022-10-10,204,33
2022-10-11,204,20
2022-10-12,236,52
2022-10-13,243,25
2022-10-14,209,23
2022-10-15,257,19
2022-10-16,220,18
2022-10-17,219,21
2022-10-18,241,33
2022-10-19,227,19
2022-10-20,285,31
2022-10-21,251,22
2022-10-22,180,12
2022-10-23,205,14
2022-10-24,216,20
2022-10-25,212,23
2022-10-26,225,26
2022-10-27,188,14
2022-10-28,171,10
2022-10-29,179,16
2022-10-30,194,15
2022-10-31,273,32
2022-11-01,252,28
2022-11-02,262,16
2022-11-03,253,24
2022-11-04,215,21
2022-11-05,271,14
2022-11-06,220,12
2022-11-07,214,11
2022-11-08,303,21
2022-11-09,402,35
2022-11-10,301,40
2022-11-11,260,45
2022-11-12,271,44
2022-11-13,452,165
2022-11-14,413,112
2022-11-15,276,76
2022-11-16,220,41
2022-11-17,203,36
2022-11-18,218,36
2022-11-19,147,20
2022-11-20,174,19
2022-11-21,177,23
2022-11-22,185,27
2022-11-23,233,28
2022-11-24,227,33
2022-11-25,171,14
2022-11-26,176,20
2022-11-27,167,19
2022-11-28,169,18
2022-11-29,233,31
2022-11-30,231,36
2022-12-01,212,17
2022-12-02,216,24
2022-12-03,199,16
2022-12-04,198,20
2022-12-05,181,12
2022-12-06,181,12
2022-12-07,194,19
2022-12-08,167,14
2022-12-09,177,19
2022-12-10,159,11
2022-12-11,180,20
2022-12-12,215,17
2022-12-13,232,26
2022-12-14,173,22
2022-12-15,156,15
2022-12-16,206,19
2022-12-17,171,15
2022-12-18,154,13
2022-12-19,229,46
2022-12-20,192,28
2022-12-21,195,18
2022-12-22,208,15
2022-12-23,197,16
2022-12-24,143,10
2022-12-25,150,17
2022-12-26,170,13
2022-12-27,160,15
2022-12-28,178,13
2022-12-29,170,12
2022-12-30,205,12
2022-12-31,191,19
2023-01-01,227,24
2023-01-02,234,11
2023-01-03,187,16
2023-01-04,189,13
2023-01-05,171,11
2023-01-06,191,23
2023-01-07,178,18
2023-01-08,169,20
2023-01-09,181,17
2023-01-10,176,19
2023-01-11,206,22
2023-01-12,235,27
2023-01-13,243,22
2023-01-14,207,22
2023-01-15,205,26
2023-01-16,189,20
2023-01-17,256,25
2023-01-18,214,18
2023-01-19,170,13
2023-01-20,201,21
2023-01-21,233,24
2023-01-22,172,19
2023-01-23,198,21
2023-01-24,185,13
2023-01-25,178,21
2023-01-26,179,13
2023-01-27,173,17
2023-01-28,175,12
2023-01-29,212,29
2023-01-30,231,19
2023-01-31,198,26
2023-02-01,198,17
2023-02-02,274,33
2023-02-03,279,39
2023-02-04,207,22
2023-02-05,211,53
2023-02-06,193,16
2023-02-07,223,16
2023-02-08,213,16
2023-02-09,255,31
2023-02-10,192,12
2023-02-11,179,17
2023-02-12,190,16
2023-02-13,192,19
2023-02-14,184,23
2023-02-15,224,31
2023-02-16,243,26
2023-02-17,251,39
2023-02-18,247,28
2023-02-19,231,24
2023-02-20,220,23
2023-02-21,207,22
2023-02-22,175,13
2023-02-23,177,17
2023-02-24,169,11
2023-02-25,153,12
2023-02-26,149,11
2023-02-27,171,13
2023-02-28,184,12
2023-03-01,133,8
2023-03-02,158,14
2023-03-03,180,13
2023-03-04,177,6
2023-03-05,132,6
2023-03-06,127,10
2023-03-07,149,6
2023-03-08,138,8
2023-03-09,186,18
2023-03-10,232,30
2023-03-11,175,14
2023-03-12,143,14
2023-03-13,179,14
2023-03-14,183,18
2023-03-15,174,11
2023-03-16,152,11
2023-03-17,338,167
2023-03-18,189,14
2023-03-19,129,6
2023-03-20,135,10
2023-03-21,163,16
2023-03-22,137,9
2023-03-23,153,11
2023-03-24,173,20
2023-03-25,186,27
2023-03-26,139,15
2023-03-27,145,10
2023-03-28,170,27
2023-03-29,169,14
2023-03-30,159,17
2023-03-31,139,10
2023-04-01,116,11
2023-04-02,173,20
2023-04-03,166,15
2023-04-04,148,15