2021-06-30,5,3
2021-07-01,0,0
2021-07-02,0,0
2021-07-03,0,0
2021-07-04,0,0
2021-07-05,0,0
2021-07-06,3,0
2021-07-07,0,0
2021-07-08,42,27
2021-07-09,13,4
2021-07-10,27,5
2021-07-11,3,0
2021-07-12,23,8
2021-07-13,22,6
2021-07-14,11,0
2021-07-15,19,0
2021-07-16,26,6
2021-07-17,10,0
2021-07-18,5,0
2021-07-19,9,0
2021-07-20,12,0
2021-07-21,20,3
2021-07-22,16,0
2021-07-23,9,0
2021-07-24,4,0
2021-07-25,3,0
2021-07-26,4,0
2021-07-27,3,0
2021-07-28,8,0
2021-07-29,13,0
2021-07-30,10,0
2021-07-31,4,0
2021-08-01,4,0
2021-08-02,9,0
2021-08-03,3,0
2021-08-04,13,0
2021-08-05,3,0
2021-08-06,5,0
2021-08-07,3,0
2021-08-08,3,0
2021-08-09,3,0
2021-08-10,2,0
2021-08-11,4,0
2021-08-12,6,0
2021-08-13,6,0
2021-08-14,24,10
2021-08-15,7,0
2021-08-16,3,0
2021-08-17,14,0
2021-08-18,4,0
2021-08-19,6,0
2021-08-20,5,0
2021-08-21,5,0
2021-08-22,5,0
2021-08-23,7,0
2021-08-24,8,0
2021-08-25,38,7
2021-08-26,6210,6079
2021-08-27,3477,1747
2021-08-28,1240,507
2021-08-29,1429,550
2021-08-30,2368,1136
2021-08-31,2434,1063
2021-09-01,2483,1027
2021-09-02,2946,1127
2021-09-03,3893,1938
2021-09-04,4101,706
2021-09-05,2617,924
2021-09-06,4901,2127
2021-09-07,7563,3633
2021-09-08,8425,3605
2021-09-09,18203,11602
2021-09-10,24604,18153
2021-09-11,22627,15430
2021-09-12,16633,10223
2021-09-13,15893,9959
2021-09-14,14409,8081
2021-09-15,10761,4019
2021-09-16,11212,4481
2021-09-17,8229,2086
2021-09-18,7632,2184
2021-09-19,7292,1887
2021-09-20,8076,1873
2021-09-21,8306,1991
2021-09-22,7978,2226
2021-09-23,7558,1782
2021-09-24,7599,1769
2021-09-25,7054,1669
2021-09-26,6920,1139
2021-09-27,7896,1421
2021-09-28,8424,2349
2021-09-29,7945,1967
2021-09-30,8259,2076
2021-10-01,7185,970
2021-10-02,6730,1233
2021-10-03,7061,1309
2021-10-04,6752,1100
2021-10-05,7001,1248
2021-10-06,8667,2355
2021-10-07,7906,1159
2021-10-08,6491,1108
2021-10-09,6890,1208
2021-10-10,7158,1207
2021-10-11,6513,1002
2021-10-12,7071,1383
2021-10-13,6879,1131
2021-10-14,5779,812
2021-10-15,5318,768
2021-10-16,4777,616
2021-10-17,5621,772
2021-10-18,5398,765
2021-10-19,5237,804
2021-10-20,6203,864
2021-10-21,6646,1083
2021-10-22,7769,1536
2021-10-23,6830,1289
2021-10-24,7750,1567
2021-10-25,8998,1596
2021-10-26,8168,1285
2021-10-27,7611,1186
2021-10-28,12115,1914
2021-10-29,9054,1181
2021-10-30,7018,977
2021-10-31,6703,1065
2021-11-01,7952,1303
2021-11-02,8337,1241
2021-11-03,8372,1670
2021-11-04,13285,5636
2021-11-05,10829,3037
2021-11-06,10295,2607
2021-11-07,11595,3739
2021-11-08,16681,6628
2021-11-09,12002,3800
2021-11-10,14073,6360
2021-11-11,22454,11019
2021-11-12,19282,9644
2021-11-13,19037,10832
2021-11-14,19103,9315
2021-11-15,20052,10330
2021-11-16,28259,19747
2021-11-17,27225,16196
2021-11-18,12063,2097
2021-11-19,11483,2556
2021-11-20,8467,1099
2021-11-21,9947,1667
2021-11-22,10151,1637
2021-11-23,8865,1177
2021-11-24,10799,1786
2021-11-25,11003,2275
2021-11-26,9223,2086
2021-11-27,8235,1145
2021-11-28,9988,1645
2021-11-29,11406,2884
2021-11-30,16216,2961
2021-12-01,12764,2484
2021-12-02,9887,1949
2021-12-03,8739,1420
2021-12-04,8074,1036
2021-12-05,7374,1086
2021-12-06,8244,1382
2021-12-07,10008,2346
2021-12-08,7721,1460
2021-12-09,8268,1658
2021-12-10,7417,1278
2021-12-11,6959,1046
2021-12-12,7126,1042
2021-12-13,7174,951
2021-12-14,6979,1347
2021-12-15,7799,1856
2021-12-16,6649,902
2021-12-17,6191,999
2021-12-18,6073,705
2021-12-19,6249,1142
2021-12-20,6757,1289
2021-12-21,7294,1717
2021-12-22,6978,1016
2021-12-23,6820,1181
2021-12-24,6368,977
2021-12-25,6577,1547
2021-12-26,6882,1094
2021-12-27,7920,1451
2021-12-28,12640,1450
2021-12-29,7320,1285
2021-12-30,7866,1401
2021-12-31,7814,1465
2022-01-01,7645,1440
2022-01-02,7345,1112
2022-01-03,7297,1041
2022-01-04,8399,1944
2022-01-05,9503,1983
2022-01-06,6497,1018
2022-01-07,5605,939
2022-01-08,5642,1659
2022-01-09,6476,2326
2022-01-10,6234,1387
2022-01-11,7160,1978
2022-01-12,8131,2675
2022-01-13,7338,2259
2022-01-14,6113,1195
2022-01-15,5286,966
2022-01-16,5203,756
2022-01-17,6050,832
2022-01-18,5567,706
2022-01-19,4922,768
2022-01-20,5263,562
2022-01-21,4663,524
2022-01-22,4406,511
2022-01-23,13708,489
2022-01-24,4230,429
2022-01-25,3986,441
2022-01-26,4126,582
2022-01-27,4374,545
2022-01-28,8807,445
2022-01-29,4492,450
2022-01-30,4045,474
2022-01-31,4100,360
2022-02-01,4163,358
2022-02-02,5012,382
2022-02-03,4038,303
2022-02-04,4673,436
2022-02-05,4520,516
2022-02-06,4404,380
2022-02-07,5190,576
2022-02-08,4517,529
2022-02-09,4359,521
2022-02-10,5037,479
2022-02-11,4039,1048
2022-02-12,3497,1335
2022-02-13,3499,331
2022-02-14,3888,3561
2022-02-15,4111,3185
2022-02-16,3907,488
2022-02-17,3883,1090
2022-02-18,3722,1585
2022-02-19,3219,332
2022-02-20,3262,1511
2022-02-21,3936,2126
2022-02-22,3805,1996
2022-02-23,3771,1026
2022-02-24,3698,1924
2022-02-25,3333,1294
2022-02-26,2923,2229
2022-02-27,3098,1234
2022-02-28,3368,304
2022-03-01,3378,368
2022-03-02,3128,1506
2022-03-03,2960,445
2022-03-04,2919,865
2022-03-05,2848,947
2022-03-06,2772,983
2022-03-07,7216,1021
2022-03-08,3766,836
2022-03-09,6073,2911
2022-03-10,3636,922
2022-03-11,3405,435
2022-03-12,2986,1551
2022-03-13,3018,294
2022-03-14,2849,354
2022-03-15,3190,424
2022-03-16,2908,1704
2022-03-17,3018,1944
2022-03-18,3059,452
2022-03-19,2609,1020
2022-03-20,3341,1090
2022-03-21,4085,2237
2022-03-22,4272,1618
2022-03-23,3386,1341
2022-03-24,3507,312
2022-03-25,3531,361
2022-03-26,2916,254
2022-03-27,3063,653
2022-03-28,3623,1472
2022-03-29,3426,1392
2022-03-30,3396,845
2022-03-31,3209,1338
2022-04-01,2933,1378
2022-04-02,3362,537
2022-04-03,2916,273
2022-04-04,3356,413
2022-04-05,3434,354
2022-04-06,3106,355
2022-04-07,3026,408
2022-04-08,2877,425
2022-04-09,2513,287
2022-04-10,2528,322
2022-04-11,2780,2294
2022-04-12,2869,266
2022-04-13,2653,189
2022-04-14,2849,349
2022-04-15,2651,739
2022-04-16,2331,245
2022-04-17,2379,277
2022-04-18,2397,921
2022-04-19,2445,1211
2022-04-20,2411,1093
2022-04-21,2816,387
2022-04-22,2464,391
2022-04-23,2294,237
2022-04-24,2578,296
2022-04-25,2696,287
2022-04-26,2671,268
2022-04-27,2808,252
2022-04-28,2913,848
2022-04-29,2756,1277
2022-04-30,2431,185
2022-05-01,2630,1233
2022-05-02,2602,279
2022-05-03,2871,355
2022-05-04,2773,1334
2022-05-05,2637,445
2022-05-06,2510,977
2022-05-07,2693,226
2022-05-08,2569,221
2022-05-09,2882,268
2022-05-10,2725,2336
2022-05-11,2768,1302
2022-05-12,2871,2805
2022-05-13,2634,738
2022-05-14,1903,664
2022-05-15,2497,746
2022-05-16,2496,13015
2022-05-17,2488,740
2022-05-18,2262,463
2022-05-19,2368,539
2022-05-20,2457,1038
2022-05-21,1982,333
2022-05-22,2315,196
2022-05-23,2325,1351
2022-05-24,2287,1208
2022-05-25,2023,170
2022-05-26,2098,179
2022-05-27,2066,726
2022-05-28,1973,183
2022-05-29,3422,270
2022-05-30,2382,220
2022-05-31,3061,1045
2022-06-01,3171,1549
2022-06-02,2542,565
2022-06-03,2380,1231
2022-06-04,2657,238
2022-06-05,2508,781
2022-06-06,2998,1347
2022-06-07,3338,228
2022-06-08,4689,1493
2022-06-09,2910,711
2022-06-10,2989,593
2022-06-11,2535,665
2022-06-12,2559,733
2022-06-13,3237,1277
2022-06-14,3011,769
2022-06-15,2201,707
2022-06-16,2188,1291
2022-06-17,2437,242
2022-06-18,2296,726
2022-06-19,2258,707
2022-06-20,3046,674
2022-06-21,3249,651
2022-06-22,2288,229
2022-06-23,2753,266
2022-06-24,2388,377
2022-06-25,2228,684
2022-06-26,2382,154
2022-06-27,2626,675
2022-06-28,2662,170
2022-06-29,2385,326
2022-06-30,4012,963
2022-07-01,3183,1649
2022-07-02,2565,1424
2022-07-03,2623,263
2022-07-04,2565,559
2022-07-05,2389,696
2022-07-06,2077,1188
2022-07-07,2383,1200
2022-07-08,2314,205
2022-07-09,2143,139
2022-07-10,1901,143
2022-07-11,2268,644
2022-07-12,1930,185
2022-07-13,2207,688
2022-07-14,1964,1164
2022-07-15,1996,164
2022-07-16,2092,192
2022-07-17,2147,649
2022-07-18,2552,163
2022-07-19,2428,171
2022-07-20,1863,188
2022-07-21,2179,862
2022-07-22,2562,1723
2022-07-23,2087,2204
2022-07-24,2138,175
2022-07-25,2359,159
2022-07-26,1794,1302
2022-07-27,2016,657
2022-07-28,1943,647
2022-07-29,1925,641
2022-07-30,2191,1113
2022-07-31,1916,664
2022-08-01,2345,180
2022-08-02,2084,673
2022-08-03,2160,202
2022-08-04,1875,666
2022-08-05,2034,129
2022-08-06,2476,1125
2022-08-07,2234,2173
2022-08-08,2110,1218
2022-08-09,1974,2802
2022-08-10,1895,146
2022-08-11,1829,163
2022-08-12,1648,129
2022-08-13,1413,2609
2022-08-14,1624,147
2022-08-15,1989,117
2022-08-16,2202,173
2022-08-17,1625,140
2022-08-18,1493,145
2022-08-19,1503,124
2022-08-20,1540,102
2022-08-21,1576,111
2022-08-22,1455,168
2022-08-23,1474,164
2022-08-24,1542,125
2022-08-25,1462,205
2022-08-26,1572,100
2022-08-27,1477,105
2022-08-28,1435,104
2022-08-29,1527,106
2022-08-30,1517,144
2022-08-31,1440,146
2022-09-01,1616,132
2022-09-02,1639,85
2022-09-03,1383,80
2022-09-04,1734,126
2022-09-05,1568,112
2022-09-06,1863,132
2022-09-07,2327,2110
2022-09-08,2282,120
2022-09-09,2073,113
2022-09-10,1514,83
2022-09-11,1599,87
2022-09-12,1711,148
2022-09-13,1647,130
2022-09-14,1639,113
2022-09-15,1753,393
2022-09-16,2107,451
2022-09-17,1832,209
2022-09-18,1699,165
2022-09-19,2128,167
2022-09-20,1622,118
2022-09-21,1653,106
2022-09-22,1578,124
2022-09-23,1418,115
2022-09-24,1370,128
2022-09-25,1397,153
2022-09-26,1383,177
2022-09-27,1405,150
2022-09-28,1244,144
2022-09-29,1303,92
2022-09-30,2128,176
2022-10-01,1193,74
2022-10-02,1751,89
2022-10-03,1493,102
2022-10-04,1809,171
2022-10-05,1651,135
2022-10-06,1505,183
2022-10-07,1703,131
2022-10-08,1563,106
2022-10-09,1397,137
2022-10-10,1668,112
2022-10-11,1600,91
2022-10-12,1453,97
2022-10-13,1749,127
2022-10-14,1889,100
2022-10-15,1495,100
2022-10-16,1630,106
2022-10-17,1594,117
2022-10-18,1506,136
2022-10-19,1547,103
2022-10-20,1506,101
2022-10-21,1454,116
2022-10-22,1886,158
2022-10-23,1533,93
2022-10-24,1547,79
2022-10-25,1768,138
2022-10-26,1737,121
2022-10-27,2354,404
2022-10-28,2106,277
2022-10-29,2876,224
2022-10-30,1768,131
2022-10-31,1889,194
2022-11-01,1606,158
2022-11-02,1754,193
2022-11-03,1818,190
2022-11-04,1628,150
2022-11-05,1586,105
2022-11-06,1446,74
2022-11-07,2282,85
2022-11-08,1957,154
2022-11-09,1877,287
2022-11-10,1847,276
2022-11-11,1590,335
2022-11-12,1312,305
2022-11-13,1729,727
2022-11-14,1691,523
2022-11-15,1670,306
2022-11-16,2560,235
2022-11-17,1410,176
2022-11-18,1399,129
2022-11-19,1687,163
2022-11-20,1427,128
2022-11-21,1513,140
2022-11-22,1574,129
2022-11-23,2332,119
2022-11-24,2530,107
2022-11-25,2203,105
2022-11-26,2271,57
2022-11-27,2150,87
2022-11-28,2350,110
2022-11-29,2438,157
2022-11-30,2773,187
2022-12-01,2667,121
2022-12-02,2630,168
2022-12-03,2384,189
2022-12-04,2201,143
2022-12-05,2529,102
2022-12-06,2579,88
2022-12-07,2673,93
2022-12-08,2312,81
2022-12-09,2153,60
2022-12-10,2343,113
2022-12-11,2231,120
2022-12-12,2578,140
2022-12-13,2558,187
2022-12-14,2424,135
2022-12-15,3555,190
2022-12-16,3426,148
2022-12-17,3367,163
2022-12-18,2394,138
2022-12-19,2491,109
2022-12-20,2487,100
2022-12-21,2614,112
2022-12-22,2605,92
2022-12-23,2336,83
2022-12-24,2208,67
2022-12-25,2561,114
2022-12-26,4331,79
2022-12-27,3071,101
2022-12-28,2762,59
2022-12-29,2516,66
2022-12-30,2245,86
2022-12-31,3141,102
2023-01-01,2046,69
2023-01-02,2130,115
2023-01-03,2237,100
2023-01-04,2387,70
2023-01-05,2187,121
2023-01-06,2133,93
2023-01-07,2298,71
2023-01-08,1847,73
2023-01-09,2515,90
2023-01-10,2317,98
2023-01-11,1985,95
2023-01-12,2109,101
2023-01-13,2038,95
2023-01-14,2211,73
2023-01-15,1922,57
2023-01-16,2114,179
2023-01-17,2442,86
2023-01-18,2158,108
2023-01-19,1834,89
2023-01-20,1997,92
2023-01-21,2229,75
2023-01-22,2133,90
2023-01-23,2265,130
2023-01-24,2053,91
2023-01-25,2146,147
2023-01-26,2048,126
2023-01-27,2304,94
2023-01-28,1951,79
2023-01-29,2297,102
2023-01-30,2132,104
2023-01-31,1968,151
2023-02-01,2223,133
2023-02-02,2276,137
2023-02-03,2003,96
2023-02-04,1988,91
2023-02-05,2042,99
2023-02-06,2280,84
2023-02-07,2589,133
2023-02-08,2531,292
2023-02-09,2480,226
2023-02-10,2063,121
2023-02-11,1772,116
2023-02-12,1842,101
2023-02-13,2003,113
2023-02-14,2134,93
2023-02-15,2205,118
2023-02-16,2141,93
2023-02-17,2447,114
2023-02-18,2846,215
2023-02-19,2487,147
2023-02-20,2325,95
2023-02-21,2229,106
2023-02-22,2449,119
2023-02-23,2429,112
2023-02-24,2201,105
2023-02-25,2179,113
2023-02-26,2082,95
2023-02-27,2148,112
2023-02-28,2152,90
2023-03-01,2115,121
2023-03-02,2054,90
2023-03-03,2269,77
2023-03-04,1866,69
2023-03-05,1856,91
2023-03-06,2193,143
2023-03-07,2377,100
2023-03-08,2244,114
2023-03-09,2527,161
2023-03-10,2368,123
2023-03-11,2407,91
2023-03-12,1946,83
2023-03-13,2231,132
2023-03-14,2314,95
2023-03-15,2079,90
2023-03-16,2089,95
2023-03-17,2197,76
2023-03-18,2074,90
2023-03-19,1859,61
2023-03-20,1780,96
2023-03-21,1721,99
2023-03-22,2490,72
2023-03-23,1722,107
2023-03-24,1695,64
2023-03-25,1615,64
2023-03-26,1582,89
2023-03-27,2355,117
2023-03-28,1779,120
2023-03-29,1751,104
2023-03-30,1788,111
2023-03-31,1671,76
2023-04-01,1546,72
2023-04-02,1583,49
2023-04-03,1625,59
2023-04-04,1493,87