17327118-2, HLGL5rowxYLfG1ja1E9uXmjQZqVYMqasLCxWabZinvrXbge, 0xbb78870855ad84191f34d92a0eaf5543c324606f7095d64e03b03f9efe2c0b28, 17327118, 2.2, 2023-04-04 07:05:36, staking, bond
17323730-3, GcsBTtegGyZFd8tTAUDixAyjdHHqw1Lda4gPxj75qLdXjM6, 0xd6589cbe4bf1efcfe116019289562d30bfa82285e216ab43ed22d0cc9c543820, 17323730, 16.8, 2023-04-04 01:24:36, staking, bond
17312041-6, GHxsERBxkqrCyYhBqhPeXnpK92GgXaHxSJrKkab61uQemj1, 0xb7ad24137dd7ae2185da310f25827b4906d78cce2fdb1f377172c9e144e8dbd9, 17312041, 12.0, 2023-04-03 05:49:30, staking, bond
17309703-8, J5G6DbGmt72p6p7uSssptuYB2UkjRHu2zZjz2oQ7RWvehfx, 0xe233befc45c892918a1edada9fc5edb46589ea98d0092b5419ca05436a96692f, 17309703, 8.7, 2023-04-03 01:54:18, staking, bond
17308104-2, Fjx8yqhGcNpq5tquyy5kRCqFgP1DdHEPJ6qyEZLEQxPRR48, 0xa882b4393b6b9b6b69f0ea9c65285d989af4116ff6ce7fa5c80da3e4cf0cf72d, 17308104, 10.08967, 2023-04-02 23:13:18, staking, bond
17306505-2, CvYuywRhZzkwmrTUhpDFsFKVhH4WP2NXR6Tvfi3DWK5r51L, 0x975c2cc94988c612923499a03806cf02dbc9143790d301802d78b59feff5291e, 17306505, 12.0, 2023-04-02 20:32:00, staking, bond
17283045-2, FPCASwE3wm8QN72P16FboQpwYRkdpqLspvBSYMMR2Miwhfj, 0x01a371930feb56ba341d94dc4c89428f0fa2945ecd1f0209470d912af7a21e23, 17283045, 133.0, 2023-04-01 05:06:48, staking, bond
17283039-3, HDbTKugv7J7nV6kbcP6GNKBU3GjSApHJToZFktpVd6taLF8, 0x4cb2dec83aecbc865f45ca0d973872d67e2bc449d2ca8473c5ceb641dc75be47, 17283039, 133.0, 2023-04-01 05:06:12, staking, bond
17283031-3, JKjskGvjLJHpzgihQnCc23F95YQcpwHQebZXSQN78H4moDV, 0x3facf09eac444cd00e25faf46fcfe6cb2f84ce74f91b2cbd54e52b82fabd750c, 17283031, 133.0, 2023-04-01 05:05:24, staking, bond
17282978-9, EHUWxf1HmJgd5ZQoYNWJ6WvGLJ39o8W7AjpoocwYS9ihoZ3, 0x6672111964a9d2b371af08331fd9ee7366175f37ea90fe0c4738a2ae791dbf0e, 17282978, 133.0, 2023-04-01 05:00:00, staking, bond
17282759-3, EaM6Qj1nNf1jQYbHg7Wgexe8QY2ibGLxVb5aCR3PUtYSJ3K, 0x1650a2c0af0ca6203be0c8d028a9bef034c218987aa29203b50fd0136da045b3, 17282759, 101.0, 2023-04-01 04:38:00, staking, bond
17282756-5, Ekx9Zp8W5NznCQ56RqU6CNDsJVjbuULrjpvNqm4npw3tKXn, 0x7aec48da8b2459bd91eead9cb3ccb570b151103c560a452da0f82ed708c933de, 17282756, 102.0, 2023-04-01 04:37:42, staking, bond
17282750-2, DQPzUKMbBSBJ9e7TEgZekXDJahhJ5o2mPYHtC2ThraKaRgR, 0x20fb6443c9e6ac6e0c0908b681a0efc496614fcd2780be87361fbe1d3994f603, 17282750, 101.0, 2023-04-01 04:37:06, staking, bond
17282717-3, HNiE6GuHLQbmrobooDnSQRwW6FhgGM8XQBTpEVzqA1qmmVP, 0xc347d5d8c84dff1969f60fee52e28d879e700b15e19aa6e08a2f2e8e8462c4f1, 17282717, 0.3, 2023-04-01 04:33:48, staking, bond
17280643-3, EuHWM9A2Vqib5hrRGMPVj71yPi3QtHAoEiQwCmERZhX1BhK, 0xcb0d4183c5a31e019a1aa104ef8344caec5efbfe8430a7a05625e0d5217e3d8b, 17280643, 28.64946, 2023-04-01 01:03:30, staking, bond
17275129-91, DFkaVLGn1S389haxzfxJi1hygo7xcqJ5cFRgGhccdcRj9LV, 0xf06830c7bf6c3b100c53875577e5f09e6af978c80ddb02026ad0fe16bb479a6e, 17275129, 10.0, 2023-03-31 15:47:00, staking, bond
17267982-6, GPeyGKPDX5mEdLvrMYyEQyvzL49iVezQBaGZR7Hw7gXhzE6, 0x9ca53f2219d7c44479718272020a0ca371f06724742ee63bd0b519e6528c5057, 17267982, 504.0, 2023-03-31 03:45:12, staking, bond
17266880-5, HJ1g4sNssUDkuBoNZRyw72krEeAz6ZqJVkwtdz4X9bScjiM, 0xfe2194d98ceb6512b579cdf5abf7cbc69e3be0437798ed00f4e4ce63e7c12457, 17266880, 102.4212, 2023-03-31 01:53:54, staking, bond
17260734-3, HCMK1Zq6o5UxCroyHXnXkynyHiJVqQxAUoAqPNVvWFHFar7, 0x0766dc5c95bec30fc50de695cc76934935d0555a68d53e3b093994575c6fd377, 17260734, 1.0, 2023-03-30 15:34:00, staking, bond
17247154-3, GsQ8HAjrg6FEFRDSHmsp2JsfbhbwmQ7TN2thZnduhzjo7P1, 0xe0ea190cf653e5da4ff378d5c7d31442893d4f7efbe50e510819f00461a4688b, 17247154, 512.0, 2023-03-29 16:46:24, staking, bond
17237305-2, Fuc7sdG9GpkHBWmZgtJeM2yAKCQSYuNB5W7eiUgs1ZkX4uS, 0x490e008fb837ff78280bd7613117bb40dee942d4dc521104d09a4694f1e1c531, 17237305, 53.5593, 2023-03-29 00:14:12, staking, bond
17225323-3, FFDFkEbU82XQuNPvDDhNAQn7UomW5KU15K2VH1pNtrixZYX, 0x871103cdc361e4cbde6cdb14b946a743e7b240f73d87abc70df666a3ea1c1b5f, 17225323, 6.36169, 2023-03-28 04:05:48, staking, bond
17224114-2, E5CZnQSNoNFrdMZ9KNNAgWZqJBoNNcnLgyg1LoPFRJsM2rn, 0x8d31b2134a99f4b976f9b4739f7f659ea8be8525b4120db1a0997bf36e4cb605, 17224114, 2.0, 2023-03-28 02:04:00, staking, bond
17222483-2, HkVFtXoqNS1GgFGDJWLarAAWMBaWnRKj5R46tjKBzJL7H2h, 0xc4408b8fff1454357c59e59c1a5b192f7284099594f57bddb9629c7e4e373566, 17222483, 5999.9, 2023-03-27 23:20:12, staking, bond
17221238-2, G4mpiRcesdLXhPKKz1jLN18hLtELqvFuYJZK9X92Qbdbzq2, 0x64d4058a08faee243344ed2d601f2f6a7d123bccc41095fb2e698c3be0766ca4, 17221238, 0.98967, 2023-03-27 21:15:30, staking, bond
17217366-2, JDemyHsbMkejE6NDDLuf3qcGNKpompX1T3voURjoB569jDa, 0xd267420f25ef332a92492fa591279ac5e76be138e72e8606be13b0c6a96170a8, 17217366, 29.0, 2023-03-27 14:46:00, staking, bond
17215467-4, GFR5jjfubYw3JLWdv2hrozk5Ga4Mq3E1y5MH4eHNAFc7gzF, 0x58eff68387c3ac80a8e26db6e0a7701641a53a83a85e2d369271bb5bc12a4367, 17215467, 522.96686, 2023-03-27 11:35:06, staking, bond
17214048-2, EvTsK8Uq6RV95Fymtt7VCAnx2h91WH1dfg8tnUooJvUPgqm, 0x145f15ec66ead268e461b4b895ddf41df56d1d5443fea6b179848999c39a86ca, 17214048, 10.71096, 2023-03-27 09:12:36, staking, bond
17206523-2, DEHK1kZNej4mRzoC19omD4YvhgvZepsQWX16iNLfx5EzDJT, 0xfec3ebcef81eb1e73fdc06210c131ea04d90eb6c6cfb02b51c295169de3589ee, 17206523, 10.0, 2023-03-26 20:32:30, staking, bond
17206518-2, GZTju5Z1jsoR7tguTD5cVPQFXNJ7wrmNuMRYoWhcv9m62wQ, 0x305ff4ac7dc8b93b1601fe903a46af4cc9f9f4401e586254d84b60cbb78627c6, 17206518, 10.0, 2023-03-26 20:32:00, staking, bond
17205732-2, Eez1GuV6gtZT8m9J6VEJ2vqmt2qQ5khJoEMR3wpncjnuWzk, 0xea990932586a4f48973497513162b018bdee53ce24c6afac5e45084d9885deb9, 17205732, 40.0, 2023-03-26 19:12:24, staking, bond
17197690-3, FmoBVgzPtoeVU16gAg26FAPFuMDrE9D3kiQq8VVan9dxyQE, 0xf6bcaaaf6e8e111f8d384159933f267d71b9811e7106bbc9b21a74263b9bacaa, 17197690, 39.0, 2023-03-26 05:42:12, staking, bond
17196846-2, EzTN8wv7wR1NWfHeWXQMw4d2voXuz8gHN6Lms99VHVQQJvy, 0x6418f47d8591f1afb9e7eaa1dbe6d7e12a108458a8d8f5f8a7c7e3a89e29db5d, 17196846, 0.9, 2023-03-26 04:17:12, staking, bond
17181606-4, GNbCYYdAzAveBM1Rpr3CsFGhUUBx69LnfaNayp62PtWZLYp, 0x1e319cedeecf03343dd2500b4498a95a8f5ed917503da2418549834758a97253, 17181606, 53.0, 2023-03-25 02:40:42, staking, bond
17181249-4, DwAMFiMFjRA8e9NgtRUQQ2N9r9SDRMzjhrBwKyw4T12dXmP, 0xbfdebf3c731f10991d247a45ad291ba2f1b1be4deecd422aa3185b2b543eb56a, 17181249, 29.38652, 2023-03-25 02:04:48, staking, bond
17180347-3, J6K1vA6ynGo2GrotGpP5ocHKr82JFTv7NUnzJcoRfTcCn8T, 0x3dffe6876bc31d3f51dcfe1b7c5738b0b379690924211de2592c35ff23d31377, 17180347, 10.0, 2023-03-25 00:34:18, staking, bond
17178714-7, Ff6vUSAEHy4K4BTjVdr6hqcgzWyqLnNAuUCoHFVmbM3L1RX, 0x8fbdacb284460e1d5942c6d5e98062988e4498bf25ea2ccbdf361a6c2612e451, 17178714, 10.0, 2023-03-24 21:50:24, staking, bond
17153196-113, Cy9R9w9WFgwfs6s3bZy2tPc3KTU3MkmXmV6VcSH8J2zmcav, 0xc55b1ae208fcd15bbf52c67a003b8f5dc27ac4923beb215aa413791b0e134f83, 17153196, 38000.0, 2023-03-23 03:10:06, staking, bond
17152557-3, GXNQDB52HeFUpgbcCBMbWsbMmG4ntu9JNXXx34mADjTe4wV, 0xb0e4efc9b3eadd03b5fd07050116c99d928d36586998886066d542363f683a24, 17152557, 10.0, 2023-03-23 02:06:12, staking, bond
17151517-2, DAf8zfr2y2Z5kkUq3HHB267YTrBzPsD4xbhLjy5Mg4NHD5N, 0x10cbe01d264ca238c1d748d48f8b5f0c3eceea27e57a0f5a80694c9e26e8f73b, 17151517, 1.0, 2023-03-23 00:21:54, staking, bond
17139299-6, Fc18gSQWnJRnrNgLrcNJByAggXZ37qt5RmBDjgenJ3mfyJq, 0x515a30674cba0a3d7e41d472077fad7a437f080da0d17d341235b1a192a24c70, 17139299, 5000.0, 2023-03-22 03:58:54, staking, bond
17139280-6, HnQYCwJn4koydRKFWJ6MEA6hYESf8nMD5hudqzUUfkkwBAy, 0xbfac73e097521ecf1febedd8eb3c8b1a3e9cd6ccad80c581dd33b1bbd9ec123c, 17139280, 5000.0, 2023-03-22 03:57:00, staking, bond
17139260-8, Ck6PdHfUMFHpLPwReDceBjkNEaLeBCT1gkwQTZxCJermTKa, 0xb4af781585a9aca847512eaff0a4fa5b4004201cc11c6f32876656d2f6ca2f84, 17139260, 5000.0, 2023-03-22 03:55:00, staking, bond
17139240-6, DWqrzxJPpvaAAXo4z6TZJd86KGP2hxGBwLCjQs7CVpkNY3N, 0xeda6e9423964fdfd26951b8db55e0410298fe03db2002186bff2f65dcc99bdbf, 17139240, 3000.0, 2023-03-22 03:53:00, staking, bond
17139216-6, E2SDHENsnvs3VoUAaHD7ENJ7XYZZWdPnBiNAcJy7RSeiojv, 0x8597572a7eb62c60544e9cf9ec82ba9bc7b0a761d13b9aa8e9d495a985375472, 17139216, 2000.0, 2023-03-22 03:50:36, staking, bond
17139134-4, Gk4GhJNCTHzkwAYeziT6kTVEDfiJEVZuneNg5sNJC7SyJqg, 0x6141f6756df41235d0bf409eb1b0bb7d062b6b409fae672ec41401766b12af26, 17139134, 2000.0, 2023-03-22 03:42:24, staking, bond
17139091-4, G2bxf6HGZRYJtwKrJB1NF4NySjKwKtF4ZbWcnsx9cMTkcGe, 0xc23f86e4084448c647603f04cf7587f996dda82e98c0424dfe9240cf4a58e7e3, 17139091, 500.0, 2023-03-22 03:38:06, staking, bond
17138915-2, EWwsr2pxHeZJmmuundxJAC5wYtx835VkD1mq4QkMgRFq7BD, 0xe333a1f2739d817ca64e66545f368f01e7df623fab8186e051cb5029c60589c6, 17138915, 552.0, 2023-03-22 03:20:30, staking, bond
17137742-2, Gkk4mgk2WZSVhedLL16F7M5oUkNmLJKoUGMk656MZvDGWWK, 0x1fb8a1273008311dd36b05eb7e47bb0436a7835d8c5dae6d70e84239d8bb7b35, 17137742, 1.59749, 2023-03-22 01:23:06, staking, bond
17136623-2, F62EUXzVdRpMikNspygubbCJYTFkC8B5PbqjwMqmLMjCLBn, 0x3a85baf3d72ee487fd42bba2427254ea1f6f7115331b766a39aefe65d1c3153c, 17136623, 5.0, 2023-03-21 23:30:48, staking, bond
17131963-2, Cp5jaddHGgmR549bgJs8Lf3Z5ooEs5QUH8bQ32pu7mRXFuu, 0xc0ffcc8f2be60bab3c75f7b687fc44266042bc20ba5e4e8d13a1f48ee7179521, 17131963, 11.56992, 2023-03-21 15:43:30, staking, bond
17118139-4, HtGGdhxk2CFYAa5hqzMXK4YLuxoX9sbAEaRAdKt3b84GGjE, 0x0c01ad358a8f8428d80ce21562d4f61d0e7ac74ac6164017b19c21141f9fb2fe, 17118139, 2450.0, 2023-03-20 16:40:36, staking, bond
17114320-2, EJFFajSEKCyc8kriBeT1koY9ANrwJpVs65QfP9Z6RoyG9RP, 0x919200954d4b1731b7e9c679dbcd48491d1f15be0721bb3031b4da33a9886615, 17114320, 103.0, 2023-03-20 10:17:36, staking, bond
17110754-2, CvkfYXu2KkN7N3AU7ez9619kMnjeAdPA6PDFqXChaA837Bh, 0xea58eec08476942cafb5c575c62faee974e19e8132962024cf43966643eb2ca9, 17110754, 1.95, 2023-03-20 04:20:48, staking, bond
17107352-5, GDayru6mRHVqUG21PMiaiDq4gFPp45Fq9QFyrThcxsXpB9v, 0xf395b231110993327b5389b469a0c06ea4fb6f1ef5a1b2777377ace853b65eac, 17107352, 0.10042, 2023-03-19 22:40:00, staking, bond
17106555-2, GjtUkxpsbFZrJbypNczxLq98bpJ6DnufasM3wYMYnToRSJz, 0x1feca2b596b1502c4105a0e4dedabba3c605fc4815bdd161f06a20e5ab8d0d56, 17106555, 10.0, 2023-03-19 21:20:12, staking, bond
17105622-3, EmPgMP9AZJpAVAFgSBKfnpjW66mufnRbtZstXBWDgvLhAMd, 0x40bc7f7aa6859f7d1a76f83c65ed4ae610372c1efdd722e4d7bd391e7cf2d4dc, 17105622, 5.7, 2023-03-19 19:46:48, staking, bond
17102056-5, FNt5vrN4d7n453rzy5Boaiso436AUjSiDpVeoBP5ABxNTif, 0x2be8fe248afec25d78f44797bdd6630c95d1be411e7c7c07deac7a9aa954bc1e, 17102056, 3.5, 2023-03-19 13:49:42, staking, bond
17099077-4, CyePtjBNiEzXpxokvcBEPyGeRbUYD7S93rTsQbQKTSvQkc2, 0x9654bee678062f9b1eabcc019d10c03c53d0bded118f73cb3fdc66f9e98f5fb3, 17099077, 2.0, 2023-03-19 08:51:36, staking, bond
17093297-2, FiD4hUyMhuDymP52tCY1b6dkB7jpeGzdSWcTSFsXqxdDk48, 0x5324066573974982263ea8b29b2f0dbab74d7d49f0c85b8004f2d20cbb981e78, 17093297, 1.1, 2023-03-18 23:12:24, staking, bond
17093056-5, GYcyHW32K41RfKV3Tiby35GDNcmbAhiSebRgirMaKqk2bHp, 0x3ea22f00c1802b1d9fa6a2b5323028ce6fe4494f8236d44b1a3c2284728399a5, 17093056, 6.0, 2023-03-18 22:48:18, staking, bond
17083152-2, J6if9c47o81JsMeB75VwkXtx1nVEaMPvQxuMRYhBR8H6ULU, 0x6d65d932aa41f33bd74ab8e67fdddb7763929f7b20086e76d95406c8f7e4e15d, 17083152, 0.4, 2023-03-18 06:16:54, staking, bond
17081754-6, Hk5QmhDm9X5TdsgsvDb7kSSN6N9VKu7xqWuYmW1ocUamuya, 0x06158e8b0e35dfb54a8be0bba632cf8668409306e65cbdbd93038838da4b4607, 17081754, 0.25, 2023-03-18 03:57:00, staking, bond
17076179-117, FUKd9o3TYtR1BEjjzQxapyubNRMGxRDTQBxKK3aXaAXSB2P, 0x487679612e1708e7c5b92292d08ad5932aeda5662ac80b1bcef32e9f548e8aba, 17076179, 6.63, 2023-03-17 18:39:00, staking, bond
17071283-2, CyNTyyewBTnBQkG1tNcjkBowJNsGqvHx1Pj7Y4L22Ydx1sT, 0xf8d350f6f8861f2a091a9bf0a228970f811e2bc18f64f04c73db15c490cedf3f, 17071283, 59.94747, 2023-03-17 10:28:36, staking, bond
17061740-2, CaWMi7Hc3uTE9z4ygUSa4wQUMeESFFXVjh8E2gEZMzZhJt5, 0x3a21b0f1f3c08ee7165ba2493a869fc860e514657f4f0bcb87bcba8f245048d1, 17061740, 430.23861, 2023-03-16 18:33:12, staking, bond
17038494-4, DyxmfYf41SumL7tR4gxQ7sRCyUajkcQpWSEzj538x6HMgWn, 0x26fc940178c02f4305e96a27da97fb5f3c30a59800114ca25fbd5787816723a4, 17038494, 5.9, 2023-03-15 03:46:12, staking, bond
17036239-7, DuNrThu8caNYMmtHt5BNF2Cz8JzhkaKuwQfPDax7rz2YXFz, 0xd0700661fcebfd92ed5aba28aac07d2a50ad56a6d98a15d5bc9ea6b06789a6d1, 17036239, 0.09967, 2023-03-15 00:00:18, staking, bond
17036172-3, GrG7JZFyaN83UZ51Wv2nrHzwpKtphN6xL6rX2Dva5793KwY, 0xd4d5f53dd821bde5cafacba478813bf99afb6d2ecbf1bdf9c57ab5c0447c4d4f, 17036172, 0.09967, 2023-03-14 23:53:36, staking, bond
17031150-2, FUFgDE24fyYqW4jiQ87tzjK2zBBSixvXhyjgegQCjuyfJja, 0x93d8a3f2ac4ed0da1dbc37b30817b925b7e32aabffaffe35fbfaab68d1fec248, 17031150, 2.0, 2023-03-14 15:30:18, staking, bond
17030155-4, CbBca4ot2UAA8QmtxRvknFkGWW28LXHfZBqrU1uvhDzkYpm, 0x289e55bb9ff63fb25600a767ffa0ed0c5d8baca82fe97487c8c1b05891261d06, 17030155, 35.8, 2023-03-14 13:50:42, staking, bond
17029795-2, J7Xp8kz4azNn3YiuAi5QGVZbzaAz7nC5YxUHWSEJT6ps7ut, 0xbe95661f7ebfda12efde21124288d378b0906f51cf414ca1883ade412d83befc, 17029795, 18.09784, 2023-03-14 13:14:36, staking, bond
17023665-5, DX7yQzCk4jXU2hjojB2nDzAKjvMmjJ3NhVn3eKm3XDtRLg8, 0xcc2fd1ad9c1ab558a05edb229a09e94e9d6ee8d780291761bff5c28e3ee4ab46, 17023665, 1.0, 2023-03-14 03:00:30, staking, bond
17023661-8, ELu2FSqBsVJ15Y4o6fvkqkyQVxNCFikGq9uJnE8Rvg28bWD, 0x517ec03d0c19b9b8a945667da7344303b9ac9375fbccf91613192d874e551254, 17023661, 1.0, 2023-03-14 03:00:06, staking, bond
17023656-6, EMna7WSFZ7oqhFCsHhwLLQ7hwNDkXnN7DrY8mpsxD6pTJ2U, 0x1bc3b89a9684ae574775c02ff84b313538ce399e8b3747590a3b20a7c3eb0798, 17023656, 1.0, 2023-03-14 02:59:36, staking, bond
17023652-7, DdP4DrVu6t1nSyArSu8YvKA7kvrBaeGGMrvH5mo91Uno41N, 0x40be99b63fa2048e28a11a0908248469c44194e2c600d8b45fbd0aec62286768, 17023652, 1.0, 2023-03-14 02:59:12, staking, bond
17016764-2, DXkvQAjWqzUxpmykqg87x5U5ND9rEDzbtsUvMZyzBrUrh84, 0xf27e8a0552470c289ce2195999e5807c506729f078efc17c6c720b8af2602b6b, 17016764, 7.0, 2023-03-13 15:29:00, staking, bond
17009218-3, D5G1wMD9kbuvuMMg4j1yv6PwGv4c17pV1jAKGbsDKjci5Kk, 0x8314fb03d1b51ff627af5442febf73d6ce24197eda9983e5c823ca93d9ddd2b2, 17009218, 59.19338, 2023-03-13 02:53:06, staking, bond
17000138-2, Ge5sU1AYyerYTGDaw2EhKsyC6sATgFZNCYkbqi4W4i4Ewdo, 0xae9daeba59ffee18f0b9f5d744ca638d3a18190f1eada834b8d90ca07cebaccf, 17000138, 99.8, 2023-03-12 11:43:24, staking, bond
16999570-4, CvXBm7MyPUZTCMBcehhhzxwSAvqKH76jouYqG5P2GNHZKRu, 0x67b1aa0da224ac02dadc0d801ce1b7f75bcbbdd8ccef7bfb45f7c030feb0e0fd, 16999570, 11.0, 2023-03-12 10:46:30, staking, bond
16988639-2, EzSzQytXDdpWUvGwAqwKr1qKHEr2XhhvrEfeWidSbZNohCF, 0x05e5846f1e1df871729f264cb212d5f7645f7212976dfdbc516315da548a8657, 16988639, 34.0, 2023-03-11 16:31:42, staking, bond
16980329-6, D8Re7kcEnTStz5YsRT2pXnbPU3oXf2ppKA244qVgH3mvhkn, 0x649dbd9814ac9003290fa5cb422481671baf270b903783367278f244efc5d2ed, 16980329, 33.0, 2023-03-11 02:34:06, staking, bond
16978285-3, GK6Ev1MGfSbyvBDU3BZqzaTgoj1SiG3aZQdpNMb1GvXSq2j, 0xfac0b6c02628c038b1b6a27183969d750aff80902bc678f6a38f2092a3a9cac9, 16978285, 0.30907, 2023-03-10 23:07:06, staking, bond
16972792-4, Gfwy4tGZvCnKmwQDE1tHjGPNY2LDqezW6bPY4mYMrrjiWnE, 0x79dfb5f8a98a01e4e473c6b5cd838503be27aa39d60d1131e9058d2df1f064f8, 16972792, 10.0, 2023-03-10 13:51:42, staking, bond
16972579-2, D2S7Qa6oPYAaJeX7vciJFUCDqBHBkHBfBCGbpm7bog8bBMZ, 0x855213250f27eb027c318cf1cf5467e7603439ff5e7c91fa42f5c68821fb8be7, 16972579, 10.0, 2023-03-10 13:30:24, staking, bond
16967307-4, FaSWAqehAz1FJpC7SUAve8SbvihoSHSzkN36Aei7pENpAtS, 0x3f36d1c832cee8ebfd67d203810158a753040806b90c537b7707d9d6d9730f6b, 16967307, 17.95, 2023-03-10 04:42:36, staking, bond
16962186-2, EvUk8miQ7EhUiXEhwiv7mKK8Mnr9bpYT1bFiZAHxqX1w61K, 0x462e0615fa8565cc0d1b70aa7cbdeeaa4310c791109f0309d39b9819e3cb78ae, 16962186, 22.0, 2023-03-09 20:08:30, staking, bond
16950589-5, DmUMMk4qwW3uMTJ3csVHaR89WoASV6ZVsazSbdWPpQe3w4d, 0xff754093525e9f434e0bb95c2d7286a8b665b97c4223c93803253f15f7fe99ac, 16950589, 5.6, 2023-03-09 00:46:48, staking, bond
16949684-2, EiHsCZ6hTwR6XGCHozJ5cSzG4fVM3nHwxqE6sQ6Uq7eWN3A, 0xcc7b1713bf249f077e4d7b2d0119f092bc3e15ceabc775b83729080695ceaca2, 16949684, 20.9, 2023-03-08 23:16:06, staking, bond
16948376-4, EPdQqBtUW19k4h8iM9sCJhABBJVeGEFjwHD9WFembxMYSQn, 0x13e9b2bdc406020b24bc9d7c9451c4b25ed9f93357dab94ba0d9ca221f11943f, 16948376, 2500.0, 2023-03-08 21:04:48, staking, bond
16943714-2, G77ddqr7ZhUQ6jXpwG1KFpdCHjgqYVy4bwhrYUhcvdz1ZR8, 0x25b997d8952675569b6378f71569afba47ac1d83234efbfb8778f891330793fd, 16943714, 5.73413, 2023-03-08 13:17:24, staking, bond
16937932-2, HfJnvoAfgBSTz9jyn9gsvX3CbK39JCQZFbzrizmH6xAfKr4, 0x8b7ef4ed5ad0a6f16685c4123efd20f1acce2be72cb2f885551e673475715aa2, 16937932, 27.5, 2023-03-08 03:37:36, staking, bond
16933858-3, G2sTsvLN251E7mrRyj2nqe7xQL1hdkqsngunKLypRHtzVXY, 0xf7f7427846aa4bbbccc4f62fdad9ca7b5e1551206f071e019f3da1505df6184f, 16933858, 5.5, 2023-03-07 20:49:24, staking, bond
16928548-4, FP3j1VMtEGRwLHeSwv9VJbAPskePHTAbfwJ68NoXxm5uoEQ, 0x26c755693856c617126f4c632c6cdcd0319d6e93446b823434d6930b55f5c229, 16928548, 61.0, 2023-03-07 11:57:12, staking, bond
16919030-4, Fce8yjDPDziv6Zs9qVczfEuCQcNnxRDXU9Tk3yy2dSmnzCL, 0x3023412197d99e01173c3e472a5d0e8c4fba24a792833b0d8989fd116a7c3d98, 16919030, 80.0, 2023-03-06 20:04:06, staking, bond
